0|Robust Content Manifest 1
1|9B6213033723DF037301AE3F63F13E56FE9AE5091E6B6EAF6727130A16D5F42C Assemblies/Content.Client.dll
ASM|9B6213033723DF037301AE3F63F13E56FE9AE5091E6B6EAF6727130A16D5F42C Assemblies/Content.Client.dll
2|9A24C5932468F390FEC3CCC9451C3E6E318C9D592936E7A128900CF7817DA141 Assemblies/Content.Client.pdb
ASM|9A24C5932468F390FEC3CCC9451C3E6E318C9D592936E7A128900CF7817DA141 Assemblies/Content.Client.pdb
3|3C90E6073894D87D802EFEAF2E2F1C0BC8E2EE1847870241071CF5EB0CCB6767 Assemblies/Content.Corvax.Interfaces.Client.dll
ASM|3C90E6073894D87D802EFEAF2E2F1C0BC8E2EE1847870241071CF5EB0CCB6767 Assemblies/Content.Corvax.Interfaces.Client.dll
4|70DAB7F739E39189FB55891503DDF2064EBAF78CB622C3F1EE60DF6CEA700D48 Assemblies/Content.Corvax.Interfaces.Client.pdb
ASM|70DAB7F739E39189FB55891503DDF2064EBAF78CB622C3F1EE60DF6CEA700D48 Assemblies/Content.Corvax.Interfaces.Client.pdb
5|482AEC3EB37A603A7C55D80DD0FC946A1044A2DB6C5299BD5E4CA799A7AA2CAF Assemblies/Content.Corvax.Interfaces.Shared.dll
ASM|482AEC3EB37A603A7C55D80DD0FC946A1044A2DB6C5299BD5E4CA799A7AA2CAF Assemblies/Content.Corvax.Interfaces.Shared.dll
6|3EBC9D926CC68E3AE7F008BE314BC3AA8F8C8A0DA0FF855A71A2A00A6ADE16D2 Assemblies/Content.Corvax.Interfaces.Shared.pdb
7|8CA5F359243FEF1911D331E6ACB70D063C9AF15F255BBCEF7E457B4D6EBF9307 Assemblies/Content.Goobstation.Client.dll
8|4A1F45BC23B16FDE201A246FD317BA43C4DE26A9A653338D1BD01FEBF5F4D004 Assemblies/Content.Goobstation.Client.pdb
9|913817DF58DF84E701F983721B0B4C06816FCA55067ABAC1AFC2F136CBEFA0CB Assemblies/Content.Goobstation.Common.dll
10|5A48A271A032785F6B79AC1B6BDDDD0F5253A968E15005A944D58C290DD548D8 Assemblies/Content.Goobstation.Common.pdb
11|0C38839A77D89A6A37AF03B3AC019FF4DE152E458F86C31E324D23D40CC69217 Assemblies/Content.Goobstation.Maths.dll
12|CF342544028CD6CDC88EAAE515CA92D913764CE5FA65BBE372A3831B6EE66D0D Assemblies/Content.Goobstation.Maths.pdb
13|3415D5598268CB7C03A5244B2929FF698EDDE3293D93EB95B05757DE7233C095 Assemblies/Content.Goobstation.Shared.dll
14|E6C8F37518B0BA7E5D8679E4DAE811DAE4F6C266F0F1264A6B6EE6998EAE5393 Assemblies/Content.Goobstation.Shared.pdb
PROTO|34DD86C82BEAA12D7591DDE0ED36DF9492D3A4B78AF020D48F14092C0F20B99A IgnoredPrototypes/ignoredPrototypes.yml
PROTO|568EEE21127FF0C6BDCDDCCD1993FBA3E6BCEAA20CA93D12781D6A55D9678EBF Locale/en-US/_EinsteinEngines/prototypes/entities/mobs/customization/__merged.ftl
PROTO|8503CFBA1C4B53257E769ADED4D906681BC67DA9B6DFDCC5E6729326E509C385 Locale/en-US/_EinsteinEngines/prototypes/roles/__merged.ftl
PROTO|08D883B8328B100981C93D0BC8C43EA28E85B4A4BE55D1A5A929DFAE462E5997 Locale/en-US/_Goobstation/Changeling/prototypes/roles/__merged.ftl
PROTO|D8474B986195B2C5EA4CCF5EAF0CE95B6E0D8B1230622EECEBDD2508F5230CE6 Locale/en-US/_Goobstation/prototypes/access/__merged.ftl
TEX|A2BBF8567EA6A099F09AF3A8F3F6689A862961023BB9998C93272E75CB3F1CA9 Textures/ADT/ADTGlobalEvents/ShipBattle/Clothing/Back/Backpacks/backpack_jet.rsic
RSI|A2BBF8567EA6A099F09AF3A8F3F6689A862961023BB9998C93272E75CB3F1CA9 Textures/ADT/ADTGlobalEvents/ShipBattle/Clothing/Back/Backpacks/backpack_jet.rsic
TEX|61D8FD289266C3C2227105B05E40FFE19B0C65F96E39579036BB7A0EC193506D Textures/ADT/ADTGlobalEvents/ShipBattle/Clothing/Back/Backpacks/backpack_jet_kmt.rsic
RSI|61D8FD289266C3C2227105B05E40FFE19B0C65F96E39579036BB7A0EC193506D Textures/ADT/ADTGlobalEvents/ShipBattle/Clothing/Back/Backpacks/backpack_jet_kmt.rsic
TEX|CE96C1A8C1CB2318AA70FA6634F9D104FB173AB855C49A242809FA284843F3FC Textures/ADT/ADTGlobalEvents/ShipBattle/Clothing/Back/Backpacks/backpack_jet_tsf.rsic
RSI|CE96C1A8C1CB2318AA70FA6634F9D104FB173AB855C49A242809FA284843F3FC Textures/ADT/ADTGlobalEvents/ShipBattle/Clothing/Back/Backpacks/backpack_jet_tsf.rsic
TEX|4F3016BB98C4676FC766053DB9A3201D8B8E35A1D8ADD83B8C33C8C389B1A570 Textures/ADT/ADTGlobalEvents/ShipBattle/Clothing/Belt/warbelt_black.rsic
RSI|4F3016BB98C4676FC766053DB9A3201D8B8E35A1D8ADD83B8C33C8C389B1A570 Textures/ADT/ADTGlobalEvents/ShipBattle/Clothing/Belt/warbelt_black.rsic
TEX|E670335C4319B34377AE00C72B29E07DFD7F6289EBF8ED7FB94489F698F61207 Textures/ADT/ADTGlobalEvents/ShipBattle/Clothing/Ears/Headsets/kmt.rsic
RSI|E670335C4319B34377AE00C72B29E07DFD7F6289EBF8ED7FB94489F698F61207 Textures/ADT/ADTGlobalEvents/ShipBattle/Clothing/Ears/Headsets/kmt.rsic
TEX|6C9F652CA41A09FD99B3C01E8D2C38B7CA02C50A56D93956A97000FA48813049 Textures/ADT/ADTGlobalEvents/ShipBattle/Clothing/Ears/Headsets/tsf.rsic
RSI|6C9F652CA41A09FD99B3C01E8D2C38B7CA02C50A56D93956A97000FA48813049 Textures/ADT/ADTGlobalEvents/ShipBattle/Clothing/Ears/Headsets/tsf.rsic
TEX|6DBAC4AC26F4E087C3A58A40CCEA327A859326DEA7BDCB5CC3298DA604BAD753 Textures/ADT/ADTGlobalEvents/ShipBattle/Clothing/Hands/Gloves/gunner_black.rsic
RSI|6DBAC4AC26F4E087C3A58A40CCEA327A859326DEA7BDCB5CC3298DA604BAD753 Textures/ADT/ADTGlobalEvents/ShipBattle/Clothing/Hands/Gloves/gunner_black.rsic
TEX|DC5A78F68FC1A257814B3CA7EEDF4098EE550821C47E71F0DCB9FAF5DC152BBB Textures/ADT/ADTGlobalEvents/ShipBattle/Clothing/Hands/Gloves/gunner_white.rsic
RSI|DC5A78F68FC1A257814B3CA7EEDF4098EE550821C47E71F0DCB9FAF5DC152BBB Textures/ADT/ADTGlobalEvents/ShipBattle/Clothing/Hands/Gloves/gunner_white.rsic
